folder_name,pdf_file_size_kb,md_file_size_kb,md_line_count,md_character_count,jpeg_count_in_images_folder
document_1020,95.49609375,7.083984375,219,7248,1
document_904,234.37890625,32.9326171875,194,33723,2
document_138,357.68359375,56.5380859375,218,57895,0
document_597,484.638671875,5.322265625,124,5450,1
document_107,251.66796875,13.3759765625,112,13697,2
document_751,5982.708984375,12.37109375,277,12666,9
document_95,8357.4287109375,35.396484375,159,36244,1
document_563,105.736328125,11.205078125,310,11468,2
document_769,6097.7021484375,358.0068359375,5326,366524,26
document_59,291.904296875,14.5888671875,150,14939,1
document_1027,95.5166015625,7.1064453125,192,7271,1
document_564,90.3232421875,6.6259765625,186,6779,1
document_756,1399.0751953125,45.17578125,347,46259,2
document_92,610.775390625,42.17578125,143,43184,2
document_332,652.60546875,21.3154296875,172,21827,1
document_100,153.6162109375,10.0146484375,142,10249,0
document_66,245.84765625,8.9091796875,269,9120,2
document_5,4719.2373046875,32.4921875,380,33272,1
document_935,1244.6025390625,8.0,151,8173,2
document_109,1417.8427734375,62.197265625,125,63690,3
document_599,351.451171875,52.6728515625,213,53937,0
document_304,781.7373046875,7.158203125,271,7317,5
document_136,1417.8427734375,56.2470703125,750,57597,3
document_552,132.5048828125,4.033203125,139,4130,1
document_760,136.5498046875,3.0791015625,61,3153,3
document_50,3022.603515625,18.76171875,235,19212,4
document_794,1888.2021484375,20.2373046875,173,20723,2
document_1016,105.736328125,11.294921875,315,11560,2
document_2,7376.287109375,66.2373046875,408,67825,1
document_932,10630.50390625,85.083984375,1491,87004,14
document_758,186.8623046875,5.98828125,207,6129,3
document_1029,130.05859375,15.9140625,445,16288,2
document_57,291.904296875,14.626953125,150,14978,1
document_793,336.6796875,3.0380859375,90,3111,0
document_767,6097.7021484375,396.8359375,5346,406285,27
document_555,377.28515625,45.8056640625,267,46905,1
document_303,1890.8662109375,18.36328125,531,18804,1
document_191,607.8203125,2.5048828125,92,2565,2
document_501,775.7607421875,30.3037109375,420,31031,1
document_733,211.708984375,2.4228515625,71,2481,1
document_1089,155.2763671875,9.361328125,259,9582,5
document_357,239.443359375,10.556640625,307,10807,2
document_959,2659.072265625,4.13671875,133,4236,3
document_992,943.3154296875,2.7119140625,110,2777,0
document_1042,778.740234375,3.5634765625,137,3649,0
document_368,240.7607421875,3.146484375,74,3222,1
document_162,356.31640625,9.306640625,164,9530,4
document_350,667.25,7.630859375,253,7811,1
document_734,183.0341796875,1.8447265625,31,1887,0
document_506,4899.6142578125,138.49609375,3957,141724,56
document_539,384.6728515625,55.7802734375,215,57119,0
document_961,518.890625,49.970703125,198,51170,0
document_1045,87.2177734375,48.2958984375,285,49454,1
document_995,2665.5380859375,72.1044921875,1912,73835,22
document_530,5807.61328125,39.97265625,1072,40883,15
document_154,4228.3720703125,44.4462890625,5103,45510,10
document_968,253.0732421875,79.02734375,434,80919,1
document_366,361.3798828125,3.6630859375,124,3751,3
document_392,194.3193359375,17.6201171875,218,18043,0
document_1087,541.3876953125,9.66796875,252,9897,7
document_359,229.4873046875,12.60546875,110,12908,0
document_957,145.32421875,7.615234375,92,7797,0
document_1073,2772.1201171875,36.169921875,210,37037,3
document_395,282.0546875,30.9111328125,156,31652,0
document_153,4516.015625,38.482421875,228,39405,4
document_537,117.1171875,35.416015625,202,36266,1
document_198,89.099609375,18.3515625,343,18790,0
document_508,3845.517578125,99.1865234375,2483,101483,36
document_1080,289.0234375,34.9697265625,176,35808,0
document_3,7376.287109375,66.1689453125,409,67755,1
document_933,2538.634765625,34.3505859375,776,35136,14
document_759,576.9326171875,28.892578125,117,29585,0
document_69,355.2822265625,13.6767578125,402,14002,3
document_1017,118.798828125,28.8125,178,29504,0
document_554,132.5048828125,3.904296875,137,3998,1
document_766,6097.7021484375,388.80078125,5406,398055,27
document_130,1417.8427734375,6.85546875,170,7020,3
document_1028,108.95703125,13.2158203125,343,13527,2
document_4,7376.287109375,66.294921875,410,67884,2
document_108,347.5947265625,35.2958984375,158,36141,0
document_934,1245.1357421875,7.7412109375,156,7906,1
document_51,322.5224609375,57.1923828125,443,58559,5
document_795,1440.2080078125,5.6435546875,107,5779,3
document_137,761.0234375,57.2080078125,330,58581,3
document_305,633.4365234375,4.9404296875,172,5046,3
document_761,1244.63671875,41.2451171875,333,42234,0
document_553,377.28515625,45.783203125,268,46882,1
document_58,702.0771484375,9.744140625,110,9978,2
document_1026,112.611328125,9.375,267,9594,2
document_768,6097.7021484375,326.3427734375,5326,334098,26
document_67,261.2607421875,48.7919921875,239,49960,1
document_591,383.7783203125,3.130859375,84,3206,1
document_565,95.49609375,7.2998046875,226,7469,1
document_101,64.9599609375,8.396484375,210,8598,2
document_333,217.5146484375,9.92578125,282,10164,7
document_139,357.68359375,56.5361328125,217,57893,0
document_905,139.0712890625,3.8505859375,153,3943,1
document_1021,105.736328125,11.0947265625,321,11355,2
document_334,652.60546875,21.2275390625,170,21737,1
document_562,105.736328125,11.216796875,318,11480,2
document_750,5982.708984375,13.455078125,309,13764,9
document_94,275.2509765625,12.5107421875,237,12811,2
document_596,511.263671875,30.244140625,115,30970,2
document_60,401.078125,6.0126953125,194,6155,1
document_152,241.345703125,36.1337890625,150,37001,0
document_360,2675.7939453125,11.748046875,190,12030,1
document_704,963.2421875,1.1572265625,32,1185,1
document_536,5807.61328125,39.09375,1063,39994,15
document_509,1443.2138671875,40.7783203125,1172,41725,11
document_951,450.3037109375,86.458984375,150,88533,1
document_1075,83.12109375,35.466796875,201,36318,0
document_393,194.3193359375,17.6201171875,218,18043,0
document_531,164.8564453125,23.734375,136,24304,0
document_703,588.0859375,44.5390625,247,45608,0
document_367,2671.0166015625,9.2294921875,193,9451,0
document_969,6282.7744140625,12.1689453125,288,12461,12
document_1072,334.107421875,6.8720703125,204,7024,5
document_956,798.1767578125,7.7802734375,204,7967,3
document_1086,881.5537109375,39.759765625,215,40713,2
document_197,1640.7314453125,9.076171875,59,9294,0
document_163,13426.4951171875,36.9248046875,1073,37699,6
document_507,6173.0712890625,194.6884765625,4572,199289,49
document_994,1523.3330078125,38.205078125,247,39121,3
document_538,318.8388671875,11.7724609375,283,12023,2
document_960,547.818359375,28.326171875,168,29005,1
document_732,497.611328125,7.5166015625,278,7683,5
document_500,38.0166015625,0.373046875,16,381,0
document_958,265.1708984375,8.126953125,109,8322,1
document_164,356.31640625,9.654296875,244,9886,4
document_1088,5452.3173828125,48.8349609375,253,50000,1
document_356,221.8515625,7.1123046875,225,7280,1
document_190,78.51953125,5.87109375,139,6010,1
document_967,6268.5703125,12.072265625,264,12360,9
document_1131,394.9169921875,22.4287109375,141,22967,0
document_815,70.5107421875,3.177734375,128,3241,0
document_486,502.947265625,8.794921875,383,8993,3
document_640,1685.86328125,11.1884765625,265,11452,7
document_472,499.73046875,8.1474609375,287,8330,4
document_812,829.31640625,58.2451171875,390,59643,1
document_1136,1277.3759765625,3.0859375,99,3160,0
document_475,480.3447265625,7.61328125,251,7796,0
document_647,332.798828125,41.7705078125,158,42771,0
document_223,520.404296875,35.068359375,132,35910,0
document_481,502.6689453125,8.0498046875,299,8216,4
document_1100,539.3017578125,7.2255859375,189,7398,3
document_488,256.599609375,5.6787109375,63,5805,0
document_215,142.4619140625,70.8984375,498,72600,1
document_443,658.521484375,42.591796875,172,43614,0
document_671,492.78125,5.751953125,210,5876,3
document_685,710.6728515625,9.4521484375,275,9676,1
document_1107,515.30859375,7.8876953125,198,8074,5
document_823,345.69921875,28.4033203125,131,29084,1
document_649,332.798828125,41.7705078125,158,42771,0
document_1138,405.4892578125,10.984375,218,11248,3
document_682,492.935546875,6.2119140625,207,6336,3
document_676,492.7763671875,6.2685546875,205,6406,4
document_212,143.9560546875,47.9384765625,359,49089,2
document_410,348.8046875,8.4853515625,84,8689,0
document_246,774.240234375,5.3115234375,218,5439,1
document_848,486.7734375,9.802734375,239,10037,4
document_1153,705.564453125,6.7734375,216,6935,3
document_279,760.841796875,5.9677734375,255,6098,3
document_241,742.9345703125,6.662109375,212,6809,6
document_625,678.94921875,32.3583984375,150,33134,3
document_417,1899.208984375,29.2822265625,680,29983,8
document_428,361.1728515625,13.12890625,142,13444,1
document_1154,339.6142578125,5.4140625,136,5544,1
document_613,1777.369140625,11.27734375,334,11545,1
document_421,306.8564453125,36.93359375,202,37820,1
document_283,708.0380859375,5.6796875,210,5803,3
document_248,823.5712890625,34.935546875,237,35761,3
document_846,486.7734375,9.8154296875,247,10051,4
document_284,480.18359375,11.0693359375,259,11266,4
document_270,412.10546875,4.4765625,122,4584,1
document_426,690.21484375,35.806640625,256,36665,1
document_614,1076.5908203125,5.51171875,114,5644,3
document_1165,1589.24609375,35.228515625,1594,36061,5
document_841,232.5498046875,7.306640625,186,7478,4
document_822,800.3369140625,6.2265625,224,6371,4
document_648,1729.2763671875,11.1572265625,249,11418,7
document_1106,515.1630859375,7.83203125,197,8016,5
document_445,658.521484375,42.6943359375,164,43719,0
document_677,493.7998046875,6.9326171875,222,7086,4
document_683,490.1650390625,7.880859375,272,8057,3
document_1101,541.7451171875,8.462890625,219,8662,6
document_825,345.69921875,28.166015625,132,28841,1
document_684,11317.3759765625,34.908203125,249,35746,3
document_214,143.9560546875,62.75,445,64256,2
document_442,913.5888671875,9.8603515625,246,10067,3
document_1137,1277.3759765625,3.0859375,99,3160,0
document_813,70.5107421875,3.177734375,128,3241,0
document_679,492.8369140625,6.642578125,208,6789,3
document_1108,566.0830078125,43.96484375,345,45020,0
document_480,499.1474609375,10.26171875,406,10495,4
document_646,1729.2763671875,11.5537109375,274,11823,7
document_222,155.740234375,9.22265625,64,9444,1
document_814,383.171875,7.583984375,134,7764,3
document_1130,1398.5341796875,6.505859375,183,6662,2
document_225,520.404296875,35.078125,132,35920,0
document_641,41.572265625,1.68359375,31,1724,0
document_487,1376.904296875,6.072265625,67,6218,1
document_271,756.4892578125,8.0,272,8178,5
document_615,3772.134765625,11.921875,359,12148,5
document_427,552.06640625,5.609375,170,5742,1
document_285,672.896484375,5.2060546875,181,5331,2
document_418,656.9296875,11.4189453125,242,11691,6
document_840,232.5498046875,7.5166015625,193,7693,4
document_1164,372.9013671875,29.0576171875,119,29755,0
document_282,834.53515625,6.0546875,263,6187,4
document_420,5325.2919921875,11.5390625,349,11816,6
document_612,6281.802734375,67.837890625,1286,69448,13
document_276,629.3486328125,5.5673828125,202,5688,3
document_1163,1250.7216796875,35.53125,236,36384,2
document_847,486.7734375,9.88671875,237,10124,4
document_249,1890.8662109375,18.642578125,524,19090,1
document_416,944.623046875,31.40625,807,32160,8
document_1155,339.6142578125,5.5087890625,136,5641,1
document_429,295.55078125,8.5712890625,185,8776,1
document_871,27.66015625,1.0244140625,11,1049,0
document_849,486.7734375,9.9140625,247,10152,4
document_247,605.7509765625,6.40234375,217,6543,4
document_278,599.83984375,6.0068359375,187,6138,2
document_882,27.546875,3.2783203125,110,3357,0
document_854,800.3369140625,4.185546875,173,4282,4
document_265,657.0498046875,16.330078125,183,16709,1
document_433,913.5888671875,9.9833984375,244,10196,3
document_601,351.451171875,52.6728515625,213,53937,0
document_291,718.490234375,8.1474609375,233,8330,4
document_853,1129.8828125,6.8115234375,169,6971,2
document_639,41.572265625,1.68359375,31,1724,0
document_898,28.013671875,3.0,100,3072,0
document_1148,1282.396484375,5.88671875,193,6028,2
document_296,716.2744140625,5.314453125,181,5429,3
document_434,1002.162109375,70.126953125,360,71809,3
document_262,829.0703125,6.8359375,288,6987,4
document_1141,1756.5498046875,5.7041015625,149,5841,0
document_254,645.8291015625,5.189453125,191,5301,3
document_630,350.9990234375,49.1806640625,255,50361,1
document_402,502.4130859375,21.28515625,507,21796,6
document_862,10610.9306640625,37.9990234375,357,38911,5
document_608,1238.73046875,7.1962890625,187,7364,1
document_896,27.4091796875,32.9990234375,60,33791,0
document_298,714.236328125,5.787109375,262,5914,4
document_405,12.9599609375,0.6328125,36,648,0
document_637,41.572265625,1.689453125,31,1730,0
document_809,103.125,8.7470703125,220,8918,3
document_207,806.8779296875,1.9287109375,62,1975,2
document_697,12366.5361328125,50.45703125,193,51668,0
document_238,598.40625,6.12109375,230,6261,3
document_1112,5977.845703125,38.380859375,299,39299,1
document_690,20.3369140625,10.38671875,114,10636,0
document_456,264.0830078125,14.8046875,77,15160,0
document_469,500.3115234375,8.310546875,293,8497,4
document_831,802.1298828125,6.8544921875,229,7014,4
document_494,116.1923828125,4.109375,149,4206,3
document_652,171.5537109375,1.73046875,36,1772,0
document_236,580.734375,4.41796875,191,4524,3
document_838,232.5498046875,7.5947265625,181,7773,4
document_699,363.5380859375,1.87890625,52,1924,1
document_807,107.0234375,7.298828125,192,7461,3
document_209,142.4619140625,77.7412109375,531,79607,1
document_655,171.5537109375,1.7275390625,36,1769,0
document_467,499.4208984375,8.357421875,334,8545,4
document_493,116.1923828125,4.0830078125,145,4177,3
document_458,357.4765625,4.4091796875,144,4515,1
document_1124,249.87890625,1.5234375,76,1560,0
document_1147,38.826171875,7.9033203125,142,8093,1
document_299,1890.8662109375,18.2939453125,533,18733,1
document_863,27.4970703125,0.8125,11,832,0
document_609,9903.9111328125,118.8818359375,3651,121697,22
document_255,771.712890625,5.859375,228,6000,5
document_403,12.9609375,0.65234375,36,668,0
document_631,754.5341796875,46.7919921875,237,47914,1
document_852,1129.8828125,6.8798828125,179,7040,2
document_638,1685.86328125,11.265625,264,11527,7
document_435,913.5888671875,10.5390625,229,10765,3
document_607,1147.1591796875,8.6474609375,245,8848,2
document_263,608.2919921875,5.5595703125,197,5680,4
document_1149,1282.396484375,5.94140625,190,6084,2
document_297,726.9580078125,7.4404296875,214,7606,6
document_899,27.6806640625,2.9814453125,67,3053,0
document_855,800.3369140625,6.599609375,228,6753,4
document_264,626.3857421875,31.6015625,204,32360,4
document_600,966.439453125,16.373046875,315,16762,2
document_432,368.845703125,32.0634765625,229,32833,1
document_230,749.28515625,6.9794921875,117,7147,8
document_466,379.625,39.3994140625,197,40341,1
document_654,171.5537109375,1.7734375,37,1816,0
document_459,793.427734375,28.2021484375,213,28879,3
document_653,171.5537109375,1.7734375,37,1816,0
document_461,8822.119140625,24.822265625,158,25418,1
document_839,232.5498046875,7.4384765625,181,7613,4
document_208,142.4619140625,77.720703125,530,79586,1
document_806,112.4775390625,8.1201171875,200,8275,2
document_698,388.892578125,2.49609375,41,2556,0
document_1122,626.7958984375,6.7578125,218,6920,0
document_201,78.5224609375,6.90625,131,7070,0
document_665,492.857421875,7.056640625,212,7213,4
document_457,265.884765625,34.7080078125,165,35541,0
document_691,20.3369140625,10.38671875,114,10636,0
document_830,802.1298828125,6.2841796875,209,6430,2
document_1114,852.05078125,23.232421875,147,23788,0
document_696,670.5419921875,2.2724609375,99,2321,1
document_206,806.8779296875,2.02734375,62,2076,2
document_808,107.15234375,8.2080078125,290,8405,3
document_1113,4107.6044921875,4.3017578125,120,4405,1
document_837,1130.154296875,6.599609375,206,6753,2
document_1095,513.705078125,6.861328125,182,7023,4
document_374,2671.048828125,9.55859375,161,9788,1
document_522,416.14453125,54.00390625,549,55300,1
document_710,426.2001953125,3.4521484375,73,3535,1
document_20,4613.6279296875,20.3740234375,105,20863,0
document_380,99.28515625,11.2294921875,149,11499,1
document_1066,276.9287109375,6.9658203125,204,7122,6
document_1092,541.908203125,9.4228515625,248,9646,7
document_942,1271.4404296875,8.1669921875,171,8340,2
document_728,2248.2392578125,38.1494140625,211,39065,5
document_989,2632.5361328125,28.2890625,174,28968,1
document_387,2666.5107421875,21.431640625,921,21946,4
document_27,908.2294921875,10.70703125,273,10964,3
document_525,120.6806640625,28.9296875,180,29624,0
document_141,487.587890625,74.4755859375,372,76262,0
document_1050,557.8037109375,5.6630859375,179,5799,5
document_980,1426.8525390625,7.58984375,189,7763,5
document_974,6282.5654296875,11.0458984375,256,11311,11
document_183,9222.5107421875,54.9794921875,1031,56299,8
document_177,844.810546875,15.0908203125,453,15453,2
document_345,219.8134765625,6.5849609375,210,6740,1
document_721,1673.0322265625,10.5263671875,271,10775,9
document_973,6265.01953125,11.3046875,215,11574,9
document_719,5268.9912109375,348.0576171875,9610,356258,100
document_29,307.9384765625,8.033203125,170,8226,4
document_987,287.3525390625,27.841796875,91,28510,0
document_1057,626.7958984375,6.5712890625,212,6729,0
document_389,370.513671875,17.880859375,230,18309,0
document_514,5233.1083984375,129.296875,3646,132276,55
document_726,1416.95703125,9.1787109375,185,9399,1
document_170,70.525390625,3.4326171875,131,3498,0
document_1068,276.9287109375,6.998046875,206,7155,6
document_184,9222.5107421875,54.6201171875,1007,55931,8
document_16,8506.8095703125,28.7177734375,317,29407,12
document_772,6097.7021484375,330.4541015625,5353,338308,27
document_540,118.1435546875,11.79296875,231,12066,3
document_124,1417.8427734375,57.1025390625,698,58473,3
document_918,157.5888671875,3.9736328125,79,4069,2
document_786,6097.7021484375,382.0986328125,5348,391192,26
document_42,342.640625,22.05078125,407,22579,8
document_329,84.0390625,14.3994140625,155,14745,0
document_927,1326.00390625,9.2333984375,177,9436,1
document_89,525.53515625,4.759765625,188,4873,1
document_1003,1330.8974609375,13.6865234375,302,14011,8
document_781,6097.7021484375,360.9580078125,5356,369544,26
document_311,745.013671875,4.5126953125,144,4618,2
document_123,1417.8427734375,12.1025390625,192,12393,3
document_547,539.7890625,36.2939453125,218,37163,2
document_775,6097.7021484375,394.0732421875,5256,403454,26
document_1004,312.443359375,9.357421875,154,9576,0
document_578,2931.41796875,41.6787109375,607,42419,1
document_585,3151.7939453125,14.9853515625,110,15331,1
document_73,416.14453125,54.1728515625,550,55473,1
document_571,324.8994140625,16.6748046875,88,17075,0
document_743,1663.033203125,15.23828125,347,15604,6
document_327,222.4384765625,7.5859375,119,7768,1
document_788,565.404296875,5.990234375,155,6133,3
document_1032,606.5556640625,5.4111328125,196,5540,1
document_916,157.5888671875,4.0419921875,79,4139,2
document_318,801.623046875,8.4384765625,254,8629,4
document_112,96.8740234375,35.380859375,203,36230,0
document_320,781.0830078125,7.4248046875,208,7599,5
document_80,197.65625,5.8798828125,195,6019,1
document_744,270.263671875,3.4619140625,107,3543,2
document_576,2931.41796875,41.6591796875,607,42399,1
document_74,416.14453125,54.009765625,549,55306,1
document_582,2931.41796875,41.6162109375,606,42355,1
document_911,2754.2705078125,23.98046875,168,24554,3
document_28,248.830078125,8.26171875,114,8460,0
document_1056,7828.3857421875,40.3984375,223,41367,3
document_388,36.6064453125,4.978515625,103,5098,0
document_986,41.044921875,5.4033203125,142,5533,1
document_972,6264.734375,11.6337890625,252,11913,9
document_718,550.8037109375,47.732421875,204,48876,2
document_185,9222.5107421875,54.701171875,968,56012,7
document_1069,717.583984375,5.4365234375,166,5557,3
document_17,48.5634765625,2.6103515625,74,2673,0
document_515,3891.32421875,99.5361328125,2537,101833,37
document_343,1151.0,53.82421875,265,55114,3
document_975,6265.01953125,10.888671875,208,11148,9
document_981,106.7919921875,0.9365234375,30,959,0
document_1051,626.7958984375,6.7578125,218,6920,0
document_344,233.833984375,9.4794921875,275,9704,2
document_176,2098.7578125,115.7685546875,2420,118518,38
document_512,1594.828125,45.0986328125,1338,46145,16
document_720,106.8017578125,0.9599609375,30,983,0
document_182,9222.5107421875,72.0185546875,974,73745,7
document_1093,513.662109375,7.74609375,208,7931,4
document_729,1431.529296875,26.642578125,158,27282,1
document_19,152.0166015625,5.921875,166,6064,0
document_524,7241.9462890625,6.662109375,189,6820,2
document_716,819.650390625,2.94921875,95,3014,4
document_140,1713.51953125,19.7451171875,423,20219,1
document_1058,1327.1044921875,36.869140625,238,37754,3
document_386,425.8173828125,39.603515625,169,40554,1
document_988,487.55859375,7.6123046875,290,7786,2
document_26,2915.4443359375,31.0810546875,213,31825,3
document_1060,1752.89453125,6.4375,248,6586,1
document_1094,513.33984375,7.162109375,174,7330,5
document_178,16563.638671875,117.9111328125,2444,120735,28
document_381,99.0048828125,9.25,151,9472,2
document_147,93.2978515625,32.7392578125,220,33525,0
document_375,118.7177734375,3.26171875,101,3340,1
document_711,421.7666015625,1.703125,44,1744,1
document_523,416.14453125,54.166015625,552,55466,1
document_583,3151.7939453125,14.5947265625,101,14931,1
document_75,416.14453125,53.97265625,550,55268,1
document_321,548.1416015625,5.1689453125,148,5293,3
document_113,1417.8427734375,6.1796875,197,6328,3
document_577,3151.7939453125,14.591796875,100,14928,1
document_745,270.263671875,3.4599609375,108,3541,2
document_1034,3550.9345703125,50.3828125,996,51580,19
document_548,358.7255859375,35.357421875,177,36204,1
document_910,8962.04296875,69.1650390625,2324,70823,7
document_86,203.6474609375,4.6748046875,153,4786,1
document_742,1663.033203125,15.0439453125,337,15405,6
document_114,109.8779296875,35.671875,196,36528,1
document_326,149.2080078125,20.0986328125,118,20581,1
document_72,1588.0390625,27.1533203125,267,27788,1
document_319,760.8818359375,23.9912109375,215,24554,3
document_917,638.2001953125,40.048828125,237,41010,2
document_789,588.8544921875,4.935546875,151,5054,1
document_1033,6934.951171875,57.619140625,306,59002,5
document_122,1417.8427734375,12.4453125,486,12744,3
document_310,732.5166015625,5.7626953125,155,5900,1
document_546,210.3232421875,5.80859375,192,5946,1
document_780,6097.7021484375,379.7705078125,5331,388808,27
document_44,534.7236328125,52.6884765625,419,53953,7
document_579,3151.7939453125,14.591796875,100,14928,1
document_921,747.736328125,43.9287109375,235,44982,1
document_787,322.23828125,47.513671875,196,48654,0
document_43,534.7236328125,52.3466796875,405,53603,7
