filename,error_reason
document_459.pdf,No text extracted
document_1111.pdf,No text extracted
document_698.pdf,No text extracted
document_868.pdf,No text extracted
document_897.pdf,No text extracted
document_129.pdf,No text extracted
document_883.pdf,No text extracted
document_115.pdf,No text extracted
document_1071.pdf,No text extracted
document_934.pdf,No text extracted
document_1059.pdf,No text extracted
document_908.pdf,No text extracted
document_713.pdf,No text extracted
document_12.pdf,No text extracted
document_538.pdf,No text extracted
document_13.pdf,No text extracted
document_706.pdf,No text extracted
document_909.pdf,No text extracted
document_935.pdf,No text extracted
document_128.pdf,No text extracted
document_869.pdf,No text extracted
document_1110.pdf,No text extracted
document_699.pdf,No text extracted
document_458.pdf,No text extracted
document_1112.pdf,No text extracted
document_880.pdf,No text extracted
document_894.pdf,No text extracted
document_937.pdf,No text extracted
document_710.pdf,No text extracted
document_704.pdf,No text extracted
document_11.pdf,No text extracted
document_10.pdf,No text extracted
document_705.pdf,FileDataError: Failed to open file '../data/raw_data/document_705.pdf'.
document_711.pdf,No text extracted
document_739.pdf,FileDataError: Failed to open file '../data/raw_data/document_739.pdf'.
document_922.pdf,No text extracted
document_1073.pdf,No text extracted
document_936.pdf,No text extracted
document_117.pdf,No text extracted
document_895.pdf,No text extracted
document_881.pdf,No text extracted
document_659.pdf,No text extracted
document_1113.pdf,No text extracted
document_498.pdf,No text extracted
document_339.pdf,No text extracted
document_1117.pdf,No text extracted
document_113.pdf,No text extracted
document_885.pdf,No text extracted
document_891.pdf,No text extracted
document_932.pdf,No text extracted
document_926.pdf,No text extracted
document_715.pdf,No text extracted
document_701.pdf,No text extracted
document_14.pdf,No text extracted
document_29.pdf,No text extracted
document_15.pdf,No text extracted
document_728.pdf,No text extracted
document_700.pdf,No text extracted
document_927.pdf,No text extracted
document_1076.pdf,No text extracted
document_933.pdf,No text extracted
document_1062.pdf,No text extracted
document_884.pdf,No text extracted
document_106.pdf,FileDataError: Failed to open file '../data/raw_data/document_106.pdf'.
document_660.pdf,No text extracted
document_1116.pdf,No text extracted
document_462.pdf,No text extracted
document_460.pdf,No text extracted
document_448.pdf,No text extracted
document_879.pdf,No text extracted
document_1128.pdf,No text extracted
document_1048.pdf,No text extracted
document_919.pdf,No text extracted
document_1074.pdf,No text extracted
document_925.pdf,No text extracted
document_1060.pdf,No text extracted
document_931.pdf,No text extracted
document_702.pdf,No text extracted
document_716.pdf,No text extracted
document_500.pdf,No text extracted
document_528.pdf,No text extracted
document_501.pdf,No text extracted
document_16.pdf,No text extracted
document_717.pdf,No text extracted
document_930.pdf,No text extracted
document_924.pdf,No text extracted
document_1049.pdf,No text extracted
document_893.pdf,No text extracted
document_663.pdf,No text extracted
document_111.pdf,No text extracted
document_1115.pdf,FileDataError: Failed to open file '../data/raw_data/document_1115.pdf'.
document_461.pdf,No text extracted
document_189.pdf,No text extracted
document_176.pdf,No text extracted
document_0.pdf,No text extracted
document_162.pdf,No text extracted
document_943.pdf,No text extracted
document_980.pdf,No text extracted
document_758.pdf,No text extracted
document_994.pdf,No text extracted
document_770.pdf,No text extracted
document_65.pdf,No text extracted
document_71.pdf,No text extracted
document_228.pdf,No text extracted
document_572.pdf,No text extracted
document_229.pdf,No text extracted
document_70.pdf,No text extracted
document_58.pdf,No text extracted
document_598.pdf,No text extracted
document_771.pdf,No text extracted
document_765.pdf,No text extracted
document_995.pdf,No text extracted
document_759.pdf,No text extracted
document_956.pdf,No text extracted
document_1007.pdf,No text extracted
document_942.pdf,No text extracted
document_1013.pdf,No text extracted
document_1.pdf,No text extracted
document_163.pdf,No text extracted
document_177.pdf,No text extracted
document_639.pdf,No text extracted
document_1167.pdf,No text extracted
document_375.pdf,No text extracted
document_820.pdf,No text extracted
document_1165.pdf,No text extracted
document_1159.pdf,No text extracted
document_161.pdf,No text extracted
document_3.pdf,No text extracted
document_175.pdf,No text extracted
document_1005.pdf,No text extracted
document_798.pdf,No text extracted
document_940.pdf,No text extracted
document_1039.pdf,No text extracted
document_997.pdf,No text extracted
document_773.pdf,No text extracted
document_767.pdf,No text extracted
document_72.pdf,No text extracted
document_66.pdf,No text extracted
document_559.pdf,No text extracted
document_571.pdf,No text extracted
document_203.pdf,No text extracted
document_570.pdf,No text extracted
document_558.pdf,No text extracted
document_67.pdf,No text extracted
document_766.pdf,No text extracted
document_772.pdf,No text extracted
document_982.pdf,No text extracted
document_996.pdf,No text extracted
document_1038.pdf,No text extracted
document_941.pdf,No text extracted
document_2.pdf,No text extracted
document_1158.pdf,No text extracted
document_404.pdf,No text extracted
document_366.pdf,No text extracted
document_400.pdf,No text extracted
document_819.pdf,No text extracted
document_1148.pdf,No text extracted
document_1160.pdf,No text extracted
document_6.pdf,No text extracted
document_602.pdf,No text extracted
document_164.pdf,No text extracted
document_170.pdf,No text extracted
document_616.pdf,No text extracted
document_158.pdf,No text extracted
document_789.pdf,No text extracted
document_1014.pdf,No text extracted
document_776.pdf,No text extracted
document_992.pdf,No text extracted
document_63.pdf,No text extracted
document_560.pdf,No text extracted
document_206.pdf,No text extracted
document_549.pdf,No text extracted
document_89.pdf,No text extracted
document_207.pdf,No text extracted
document_76.pdf,No text extracted
document_763.pdf,No text extracted
document_777.pdf,No text extracted
document_944.pdf,No text extracted
document_1015.pdf,No text extracted
document_1001.pdf,No text extracted
document_788.pdf,No text extracted
document_171.pdf,No text extracted
document_617.pdf,No text extracted
document_7.pdf,No text extracted
document_165.pdf,No text extracted
document_1161.pdf,No text extracted
document_1149.pdf,No text extracted
document_818.pdf,No text extracted
document_373.pdf,No text extracted
document_401.pdf,No text extracted
document_398.pdf,No text extracted
document_1163.pdf,No text extracted
document_615.pdf,No text extracted
document_167.pdf,No text extracted
document_5.pdf,No text extracted
document_946.pdf,No text extracted
document_1003.pdf,No text extracted
document_761.pdf,No text extracted
document_775.pdf,No text extracted
document_991.pdf,No text extracted
document_749.pdf,FileDataError: Failed to open file '../data/raw_data/document_749.pdf'.
document_588.pdf,No text extracted
document_205.pdf,No text extracted
document_577.pdf,No text extracted
document_576.pdf,No text extracted
document_204.pdf,No text extracted
document_589.pdf,No text extracted
document_748.pdf,FileDataError: Failed to open file '../data/raw_data/document_748.pdf'.
document_774.pdf,No text extracted
document_760.pdf,No text extracted
document_947.pdf,No text extracted
document_166.pdf,No text extracted
document_600.pdf,No text extracted
document_4.pdf,No text extracted
document_614.pdf,No text extracted
document_172.pdf,No text extracted
document_199.pdf,No text extracted
document_1162.pdf,No text extracted
document_370.pdf,No text extracted
document_396.pdf,No text extracted
document_369.pdf,No text extracted
document_355.pdf,No text extracted
document_341.pdf,No text extracted
document_180.pdf,No text extracted
document_9.pdf,No text extracted
document_619.pdf,FileDataError: Failed to open file '../data/raw_data/document_619.pdf'.
document_157.pdf,No text extracted
document_625.pdf,No text extracted
document_1033.pdf,No text extracted
document_962.pdf,No text extracted
document_786.pdf,No text extracted
document_792.pdf,No text extracted
document_779.pdf,No text extracted
document_745.pdf,FileDataError: Failed to open file '../data/raw_data/document_745.pdf'.
document_751.pdf,No text extracted
document_584.pdf,No text extracted
document_590.pdf,No text extracted
document_50.pdf,No text extracted
document_547.pdf,No text extracted
document_221.pdf,No text extracted
document_220.pdf,No text extracted
document_591.pdf,No text extracted
document_585.pdf,No text extracted
document_750.pdf,No text extracted
document_744.pdf,FileDataError: Failed to open file '../data/raw_data/document_744.pdf'.
document_778.pdf,No text extracted
document_793.pdf,No text extracted
document_142.pdf,No text extracted
document_156.pdf,No text extracted
document_618.pdf,FileDataError: Failed to open file '../data/raw_data/document_618.pdf'.
document_8.pdf,No text extracted
document_181.pdf,No text extracted
document_195.pdf,No text extracted
document_817.pdf,No text extracted
document_340.pdf,No text extracted
document_426.pdf,No text extracted
document_354.pdf,No text extracted
document_368.pdf,No text extracted
document_342.pdf,No text extracted
document_815.pdf,No text extracted
document_183.pdf,No text extracted
document_197.pdf,No text extracted
document_168.pdf,No text extracted
document_140.pdf,No text extracted
document_154.pdf,No text extracted
document_791.pdf,No text extracted
document_785.pdf,No text extracted
document_746.pdf,FileDataError: Failed to open file '../data/raw_data/document_746.pdf'.
document_593.pdf,No text extracted
document_53.pdf,No text extracted
document_587.pdf,No text extracted
document_578.pdf,No text extracted
document_90.pdf,No text extracted
document_222.pdf,No text extracted
document_544.pdf,No text extracted
document_223.pdf,No text extracted
document_579.pdf,No text extracted
document_46.pdf,No text extracted
document_52.pdf,No text extracted
document_747.pdf,FileDataError: Failed to open file '../data/raw_data/document_747.pdf'.
document_784.pdf,No text extracted
document_948.pdf,No text extracted
document_790.pdf,No text extracted
document_960.pdf,No text extracted
document_633.pdf,No text extracted
document_169.pdf,No text extracted
document_182.pdf,No text extracted
document_431.pdf,No text extracted
document_425.pdf,No text extracted
document_343.pdf,No text extracted
document_394.pdf,No text extracted
document_186.pdf,No text extracted
document_1141.pdf,No text extracted
document_623.pdf,FileDataError: Failed to open file '../data/raw_data/document_623.pdf'.
document_637.pdf,No text extracted
document_179.pdf,No text extracted
document_794.pdf,No text extracted
document_780.pdf,No text extracted
document_757.pdf,No text extracted
document_743.pdf,No text extracted
document_56.pdf,No text extracted
document_596.pdf,No text extracted
document_582.pdf,No text extracted
document_95.pdf,No text extracted
document_227.pdf,No text extracted
document_226.pdf,No text extracted
document_232.pdf,No text extracted
document_583.pdf,No text extracted
document_597.pdf,No text extracted
document_742.pdf,No text extracted
document_756.pdf,No text extracted
document_1034.pdf,No text extracted
document_959.pdf,No text extracted
document_781.pdf,No text extracted
document_795.pdf,No text extracted
document_178.pdf,No text extracted
document_622.pdf,No text extracted
document_1140.pdf,No text extracted
document_193.pdf,No text extracted
document_387.pdf,No text extracted
document_191.pdf,No text extracted
document_185.pdf,No text extracted
document_813.pdf,No text extracted
document_1142.pdf,No text extracted
document_1156.pdf,No text extracted
document_620.pdf,No text extracted
document_783.pdf,No text extracted
document_1036.pdf,No text extracted
document_740.pdf,FileDataError: Failed to open file '../data/raw_data/document_740.pdf'.
document_768.pdf,No text extracted
document_581.pdf,No text extracted
document_595.pdf,No text extracted
document_69.pdf,No text extracted
document_224.pdf,No text extracted
document_556.pdf,No text extracted
document_230.pdf,No text extracted
document_218.pdf,No text extracted
document_219.pdf,No text extracted
document_231.pdf,No text extracted
document_225.pdf,No text extracted
document_83.pdf,No text extracted
document_68.pdf,No text extracted
document_594.pdf,No text extracted
document_54.pdf,No text extracted
document_580.pdf,No text extracted
document_769.pdf,No text extracted
document_755.pdf,No text extracted
document_741.pdf,FileDataError: Failed to open file '../data/raw_data/document_741.pdf'.
document_999.pdf,No text extracted
document_796.pdf,No text extracted
document_782.pdf,No text extracted
document_621.pdf,No text extracted
document_635.pdf,No text extracted
document_153.pdf,No text extracted
document_1157.pdf,No text extracted
document_1143.pdf,No text extracted
document_812.pdf,No text extracted
document_184.pdf,No text extracted
document_379.pdf,No text extracted
document_487.pdf,No text extracted
document_444.pdf,No text extracted
document_1124.pdf,No text extracted
document_1130.pdf,No text extracted
document_1118.pdf,No text extracted
document_691.pdf,FileDataError: Failed to open file '../data/raw_data/document_691.pdf'.
document_134.pdf,No text extracted
document_1050.pdf,No text extracted
document_901.pdf,No text extracted
document_1078.pdf,FileDataError: Failed to open file '../data/raw_data/document_1078.pdf'.
document_929.pdf,No text extracted
document_726.pdf,No text extracted
document_27.pdf,No text extracted
document_33.pdf,No text extracted
document_524.pdf,No text extracted
document_530.pdf,No text extracted
document_32.pdf,FileDataError: Failed to open file '../data/raw_data/document_32.pdf'.
document_26.pdf,No text extracted
document_1086.pdf,No text extracted
document_928.pdf,No text extracted
document_1051.pdf,No text extracted
document_121.pdf,No text extracted
document_135.pdf,No text extracted
document_109.pdf,No text extracted
document_684.pdf,No text extracted
document_690.pdf,FileDataError: Failed to open file '../data/raw_data/document_690.pdf'.
document_1125.pdf,No text extracted
document_874.pdf,No text extracted
document_445.pdf,No text extracted
document_337.pdf,No text extracted
document_451.pdf,No text extracted
document_447.pdf,No text extracted
document_335.pdf,No text extracted
document_862.pdf,No text extracted
document_1133.pdf,No text extracted
document_876.pdf,No text extracted
document_1127.pdf,No text extracted
document_692.pdf,FileDataError: Failed to open file '../data/raw_data/document_692.pdf'.
document_123.pdf,No text extracted
document_889.pdf,No text extracted
document_1047.pdf,No text extracted
document_1053.pdf,No text extracted
document_902.pdf,No text extracted
document_725.pdf,No text extracted
document_18.pdf,No text extracted
document_30.pdf,No text extracted
document_533.pdf,No text extracted
document_532.pdf,No text extracted
document_25.pdf,No text extracted
document_31.pdf,No text extracted
document_19.pdf,No text extracted
document_1085.pdf,No text extracted
document_903.pdf,No text extracted
document_1052.pdf,No text extracted
document_917.pdf,No text extracted
document_1046.pdf,No text extracted
document_136.pdf,No text extracted
document_122.pdf,No text extracted
document_693.pdf,FileDataError: Failed to open file '../data/raw_data/document_693.pdf'.
document_1126.pdf,No text extracted
document_877.pdf,No text extracted
document_1132.pdf,No text extracted
document_452.pdf,No text extracted
document_334.pdf,No text extracted
document_446.pdf,No text extracted
document_697.pdf,No text extracted
document_1136.pdf,No text extracted
document_1122.pdf,No text extracted
document_126.pdf,No text extracted
document_132.pdf,No text extracted
document_1042.pdf,No text extracted
document_1056.pdf,No text extracted
document_907.pdf,No text extracted
document_708.pdf,No text extracted
document_35.pdf,No text extracted
document_21.pdf,No text extracted
document_536.pdf,No text extracted
document_20.pdf,No text extracted
document_34.pdf,No text extracted
document_709.pdf,No text extracted
document_721.pdf,No text extracted
document_1057.pdf,No text extracted
document_133.pdf,No text extracted
document_127.pdf,No text extracted
document_641.pdf,No text extracted
document_1123.pdf,No text extracted
document_1137.pdf,No text extracted
document_696.pdf,No text extracted
document_331.pdf,No text extracted
document_443.pdf,No text extracted
document_455.pdf,No text extracted
document_333.pdf,No text extracted
document_694.pdf,FileDataError: Failed to open file '../data/raw_data/document_694.pdf'.
document_1109.pdf,No text extracted
document_1135.pdf,No text extracted
document_131.pdf,No text extracted
document_657.pdf,No text extracted
document_125.pdf,No text extracted
document_119.pdf,No text extracted
document_1069.pdf,No text extracted
document_938.pdf,No text extracted
document_1055.pdf,No text extracted
document_1041.pdf,No text extracted
document_910.pdf,No text extracted
document_737.pdf,FileDataError: Failed to open file '../data/raw_data/document_737.pdf'.
document_535.pdf,No text extracted
document_534.pdf,No text extracted
document_1083.pdf,No text extracted
document_722.pdf,No text extracted
document_911.pdf,No text extracted
document_1040.pdf,No text extracted
document_905.pdf,No text extracted
document_939.pdf,No text extracted
document_124.pdf,No text extracted
document_130.pdf,No text extracted
document_1134.pdf,No text extracted
document_865.pdf,No text extracted
document_1120.pdf,No text extracted
document_695.pdf,No text extracted
document_332.pdf,No text extracted
